Session,Date,Player,Team,Duration,Total Distance,m/min,Z3 Distance,Z4 Distance,Z5 Distance,Top Speed,Acc 2-3,Acc 3-4,Acc >4,Dec 2-3,Dec 3-4,Dec >4,Max Acc,Max Dec,Player Load,Half,Position
F1 vs Los Toritos,2026-03-14,OLIVA FACUNDO,ADIUR Primera,82,7269,88.8,1806.5,217.5,3.5,25,88,25,12,70,33,20,5.1,6.9,299.92,Full,
F1 vs Los Toritos,2026-03-14,CARRASCO LAUTARO,ADIUR Primera,98,8730.1,88.8,2171.6,459.5,77.3,32.4,98,47,26,86,40,27,5.9,7.6,331.8,Full,
F1 vs Los Toritos,2026-03-14,OZUNA LAUTARO,ADIUR Primera,82,8046.2,98.7,2246.8,701.8,134.2,29,99,45,23,92,49,32,5.6,7.2,357.01,Full,
F1 vs Los Toritos,2026-03-14,BARRIOS VALENTINO,ADIUR Primera,98,9517.7,96.8,2527.9,700.7,40.3,27.5,128,50,17,119,51,25,5.5,8.1,409.3,Full,
F1 vs Los Toritos,2026-03-14,MODICA VALENTIN,ADIUR Primera,65,7147.1,110.8,2549.5,448,41.9,30,92,33,16,90,33,16,5.6,7.6,288.05,Full,
F1 vs Los Toritos,2026-03-14,GIANCOLA BAUTISTA,ADIUR Primera,82,8661,106.1,2621,861.2,181.1,28.9,120,49,33,92,51,45,6.2,6.9,394.05,Full,
F1 vs Los Toritos,2026-03-14,LEIVA RODRIGO,ADIUR Primera,98,9802.1,99.7,2804.2,851.5,114.8,30.9,113,63,35,114,62,41,6.6,7.5,457.67,Full,
F1 vs Los Toritos,2026-03-14,RODRIGUEZ DIEGO,ADIUR Primera,98,9698.5,98.6,2831.8,575.3,64.2,28.8,120,43,25,116,54,28,5.9,5.9,367.63,Full,
F1 vs Los Toritos,2026-03-14,MULLER THIAGO,ADIUR Primera,70,8342.7,119.8,3118.1,828.6,85.7,29,117,59,13,96,45,31,8.6,8.2,389.98,Full,
F1 vs Los Toritos,2026-03-14,ROMÁN LAUTARO,ADIUR Primera,98,10395.9,105.7,3577.6,610.5,5,25.5,148,50,14,139,53,27,5.2,6,451.17,Full,
F1 vs Los Toritos,2026-03-14,BARRIOS VALENTINO,ADIUR Primera,48,4685.7,96.7,1158.3,329.7,27.1,27.5,66,25,5,66,17,15,5.5,6.1,204.33,1st Half,
F1 vs Los Toritos,2026-03-14,CARRASCO LAUTARO,ADIUR Primera,48,4542.6,93.7,1166.1,245.9,61.4,32.4,56,30,15,51,20,19,5.9,7.6,175.81,1st Half,
F1 vs Los Toritos,2026-03-14,GIANCOLA BAUTISTA,ADIUR Primera,48,5292.9,109.2,1614.2,554.9,137.6,28.6,72,26,18,52,32,24,5.6,6.9,238.55,1st Half,
F1 vs Los Toritos,2026-03-14,LEIVA RODRIGO,ADIUR Primera,48,5017.6,103.5,1291.7,457.5,46.4,26.9,55,24,18,61,32,20,6.4,7.5,232.71,1st Half,
F1 vs Los Toritos,2026-03-14,MODICA VALENTIN,ADIUR Primera,48,5334.5,110,1818.3,375.6,41.2,30,67,25,15,63,26,13,5.6,6.4,216.56,1st Half,
F1 vs Los Toritos,2026-03-14,MULLER THIAGO,ADIUR Primera,48,5675.6,117.1,2139.8,546.8,62.4,29,80,45,8,70,26,22,6.1,8.2,268.17,1st Half,
F1 vs Los Toritos,2026-03-14,OLIVA FACUNDO,ADIUR Primera,48,4414.8,91.1,1099.1,165.1,3.5,25,53,13,8,43,20,12,5.1,6.9,179.28,1st Half,
F1 vs Los Toritos,2026-03-14,OZUNA LAUTARO,ADIUR Primera,48,4839,99.8,1431.8,381.6,90.4,29,64,22,11,58,28,14,5.5,6.3,218.03,1st Half,
F1 vs Los Toritos,2026-03-14,RODRIGUEZ DIEGO,ADIUR Primera,48,4944.7,102,1589.1,329.3,18.3,28.8,69,25,12,56,30,15,5.4,5.9,189.08,1st Half,
F1 vs Los Toritos,2026-03-14,ROMÁN LAUTARO,ADIUR Primera,48,5408.1,111.6,1880.7,380.2,0.7,24.4,86,27,7,68,31,15,5.2,6,234.33,1st Half,
F1 vs Los Toritos,2026-03-14,BARRIOS VALENTINO,ADIUR Primera,50,4830.8,97,1369.7,371.1,13.2,27.4,62,25,12,53,34,10,4.8,8.1,204.96,2nd Half,
F1 vs Los Toritos,2026-03-14,CARRASCO LAUTARO,ADIUR Primera,50,4186.8,84,1005.5,213.6,16,26.2,42,17,11,35,20,8,5.8,6.2,155.99,2nd Half,
F1 vs Los Toritos,2026-03-14,GIANCOLA BAUTISTA,ADIUR Primera,33,3370.1,101.6,1007.1,306.3,43.6,28.9,48,23,15,40,19,21,6.2,6.2,155.64,2nd Half,
F1 vs Los Toritos,2026-03-14,LEIVA RODRIGO,ADIUR Primera,50,4783.3,96,1512.6,394,68.4,30.9,58,39,17,53,30,21,6.6,7.4,224.94,2nd Half,
F1 vs Los Toritos,2026-03-14,MODICA VALENTIN,ADIUR Primera,16,1812.9,113.1,731.2,72.4,0.7,23.6,25,8,1,27,7,3,4.7,7.6,71.51,2nd Half,
F1 vs Los Toritos,2026-03-14,MULLER THIAGO,ADIUR Primera,21,2667.1,126,978.2,281.9,23.3,26.8,37,14,5,26,19,9,8.6,6,121.82,2nd Half,
F1 vs Los Toritos,2026-03-14,OLIVA FACUNDO,ADIUR Primera,33,2855.4,85.5,707.4,52.4,0,22.7,35,12,4,27,13,8,4.2,6.6,120.73,2nd Half,
F1 vs Los Toritos,2026-03-14,OZUNA LAUTARO,ADIUR Primera,33,3207.6,97,815,320.2,43.8,28.2,35,23,12,34,21,18,5.6,7.2,139,2nd Half,
F1 vs Los Toritos,2026-03-14,RODRIGUEZ DIEGO,ADIUR Primera,50,4752.4,95.4,1242.7,246,45.9,27.2,51,18,13,60,24,13,5.9,5.1,178.54,2nd Half,
F1 vs Los Toritos,2026-03-14,ROMÁN LAUTARO,ADIUR Primera,50,4986.8,100.1,1696.9,230.2,4.3,25.5,62,23,7,71,22,12,4.9,5.8,216.8,2nd Half,
F2 vs Banco,2026-04-01,LEMA LIONEL,ADIUR Primera,17,1754.1,102.1,614.1,67.2,8,25.6,27,23,3,22,11,13,4.4,5.9,87.54,Full,
F2 vs Banco,2026-04-01,ARANDA FACUNDO,ADIUR Primera,29,2547.3,87.3,660.4,94.8,6.5,26.5,30,18,6,41,14,9,4.7,6,109.81,Full,
F2 vs Banco,2026-04-01,ABELLA NAZARENO,ADIUR Primera,18,2091.6,118.3,799.3,198,2.1,24,18,18,8,18,10,12,4.9,6.3,88.81,Full,
F2 vs Banco,2026-04-01,MASTROCOLA SANTINO,ADIUR Primera,38,3789.8,100.1,954.5,421.1,137.7,31.3,62,19,12,46,19,23,5.8,8.4,158.39,Full,
F2 vs Banco,2026-04-01,OLIVA FACUNDO,ADIUR Primera,81,6731.1,82.6,1237.2,199.3,10.3,25.4,87,23,7,56,31,15,5.3,7,281.45,Full,
F2 vs Banco,2026-04-01,LEIVA RODRIGO,ADIUR Primera,61,6300.6,102.8,1758.7,679.5,140.3,30.8,62,51,27,67,46,33,6.4,7.2,292.93,Full,
F2 vs Banco,2026-04-01,CARRASCO LAUTARO,ADIUR Primera,98,8685.1,88.4,1961.5,567.8,96.5,29.1,103,38,32,110,36,28,6.4,5.9,327,Full,
F2 vs Banco,2026-04-01,MULLER THIAGO,ADIUR Primera,69,7282.5,104.9,1966.9,608.5,79.4,29.5,111,47,13,96,43,33,5.6,6.9,325.81,Full,
F2 vs Banco,2026-04-01,PINARI BLAS,ADIUR Primera,98,8749.1,89.1,2201,330.2,2.1,24.9,117,36,8,107,34,15,4.9,5.8,378.55,Full,
F2 vs Banco,2026-04-01,OZUNA LAUTARO,ADIUR Primera,98,9011.5,91.8,2222.7,723.9,77.5,29.7,119,62,25,125,63,41,5.7,7.4,453.22,Full,
F2 vs Banco,2026-04-01,BARRIOS VALENTINO,ADIUR Primera,98,9086.7,92.5,2329.3,601.2,74.6,27.4,122,50,12,103,52,27,4.9,6.9,417.26,Full,
F2 vs Banco,2026-04-01,GIANCOLA BAUTISTA,ADIUR Primera,80,8274.2,103.4,2383,752.1,86,29,113,54,28,104,48,53,5.5,7.9,361.8,Full,
F2 vs Banco,2026-04-01,RODRIGUEZ DIEGO,ADIUR Primera,98,10182.4,103.7,2788.1,597.7,57.8,27.9,127,45,21,105,57,31,4.9,6.2,406.75,Full,
F2 vs Banco,2026-04-01,ROMÁN LAUTARO,ADIUR Primera,82,8808.7,107.3,2962.5,578.3,28,27.5,105,39,18,113,43,26,5.5,6.9,388.93,Full,
F2 vs Banco,2026-04-01,BARRIOS VALENTINO,ADIUR Primera,47,4580.4,98.2,1185.4,288.9,41,27.1,61,26,6,54,23,16,4.8,6.9,208.47,1st Half,
F2 vs Banco,2026-04-01,CARRASCO LAUTARO,ADIUR Primera,47,4367.5,93.6,993.7,241.2,61.1,28.3,56,15,18,67,19,12,6.4,5.7,163.49,1st Half,
F2 vs Banco,2026-04-01,GIANCOLA BAUTISTA,ADIUR Primera,47,5080.7,108.9,1449.6,423.9,64.5,29,67,30,17,62,32,32,5.5,6.9,220.61,1st Half,
F2 vs Banco,2026-04-01,LEIVA RODRIGO,ADIUR Primera,47,4913.8,105.3,1404.4,526.8,92.9,28.2,44,37,22,52,34,27,6.4,5.5,225.24,1st Half,
F2 vs Banco,2026-04-01,MULLER THIAGO,ADIUR Primera,47,4959.4,106.3,1315.5,352.4,62.5,29.5,77,35,9,65,31,25,5.6,6.9,223.43,1st Half,
F2 vs Banco,2026-04-01,OLIVA FACUNDO,ADIUR Primera,47,4020.9,86.2,720.7,130.8,10.3,25.4,54,15,4,35,19,11,5.3,7,164.13,1st Half,
F2 vs Banco,2026-04-01,OZUNA LAUTARO,ADIUR Primera,47,4425.8,94.8,1059.1,287.4,33.2,28.7,55,29,13,66,27,19,5.4,7.4,219.92,1st Half,
F2 vs Banco,2026-04-01,PINARI BLAS,ADIUR Primera,47,4463.3,95.6,1168.6,146,2.1,24.9,58,22,5,53,15,6,4.9,5.7,189.06,1st Half,
F2 vs Banco,2026-04-01,RODRIGUEZ DIEGO,ADIUR Primera,47,5387.6,115.4,1702.8,302,13,26,77,21,13,59,32,14,4.8,6.2,213.69,1st Half,
F2 vs Banco,2026-04-01,ROMÁN LAUTARO,ADIUR Primera,47,5430.8,116.4,1871.9,372.3,19,27.5,69,26,15,82,26,17,5.5,5.9,241.51,1st Half,
F2 vs Banco,2026-04-01,ABELLA NAZARENO,ADIUR Primera,18,2091.6,118.3,799.3,198,2.1,24,18,18,8,18,10,12,4.9,6.3,88.81,2nd Half,
F2 vs Banco,2026-04-01,ARANDA FACUNDO,ADIUR Primera,29,2547.3,87.3,660.4,94.8,6.5,26.5,30,18,6,41,14,9,4.7,6,109.81,2nd Half,
F2 vs Banco,2026-04-01,BARRIOS VALENTINO,ADIUR Primera,52,4501.1,87.3,1143.8,312.3,33.6,27.4,61,24,6,49,29,11,4.9,5.7,208.72,2nd Half,
F2 vs Banco,2026-04-01,CARRASCO LAUTARO,ADIUR Primera,52,4313.7,83.7,967.8,326.7,35.4,29.1,47,23,14,42,17,16,6.1,5.9,164.02,2nd Half,
F2 vs Banco,2026-04-01,GIANCOLA BAUTISTA,ADIUR Primera,37,3377.3,92.4,933.4,328.1,21.5,26.1,46,24,11,42,16,21,5,7.9,147.16,2nd Half,
F2 vs Banco,2026-04-01,LEIVA RODRIGO,ADIUR Primera,15,1399.3,95,362.3,152.7,47.4,30.8,18,14,5,15,12,6,5.2,7.2,68.29,2nd Half,
F2 vs Banco,2026-04-01,LEMA LIONEL,ADIUR Primera,17,1754.1,102.1,614.1,67.2,8,25.6,27,23,3,22,11,13,4.4,5.9,87.54,2nd Half,
F2 vs Banco,2026-04-01,MASTROCOLA SANTINO,ADIUR Primera,38,3789.8,100.1,954.5,421.1,137.7,31.3,62,19,12,46,19,23,5.8,8.4,158.39,2nd Half,
F2 vs Banco,2026-04-01,MULLER THIAGO,ADIUR Primera,23,2325.1,100.9,651.4,256,16.9,27.4,34,12,4,31,12,8,4.4,5.9,102.52,2nd Half,
F2 vs Banco,2026-04-01,OLIVA FACUNDO,ADIUR Primera,35,2711.9,77.7,516.5,68.5,0,24.1,33,8,3,21,12,4,5.2,5.5,117.44,2nd Half,
